UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
1	3
1	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
46	337
20	344
1	342
0	6
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	334
0	348
1	368
1	41
2	248
4	290
0	38
225	1095
365	1014
0	712
23	89
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	7
0	11
0	22
0	22
0	22
0	22
0	22
0	22
0	11
0	22
0	22
0	22
0	22
0	0
0	22
0	5
0	22
0	5
0	19
0	0
0	19
0	0
0	15
0	0
0	0
0	0
0	0
0	0
38	47
0	6
0	4
2	41
1	1
3	18
0	20
4	20
0	21
2	19
14	19
0	0
0	0
2	0
0	11
0	11
0	17
1	17
0	17
0	13
0	5
0	3
0	1
0	2
0	7
0	6
0	0
0	0
0	0
0	14
17	14
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
0	14
0	5
0	10
0	7
0	6
0	9
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
1	15
0	2
0	1
0	2
0	12
0	11
0	8
0	4
0	5
0	104
0	102
0	101
1	93
0	98
0	101
0	97
0	65
0	94
1	99
0	101
0	97
0	102
0	103
2	99
0	102
0	101
0	11
0	92
0	96
0	102
0	92
0	10
0	54
3	94
0	99
0	76
0	79
0	54
0	20
0	26
1	19
3	25
0	19
2	6
0	46
17	40
0	9
1	35
0	21
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	10
0	9
0	9
1	4
101	0
0	0
0	0
0	7
0	7
0	7
0	2
0	7
0	4
0	4
0	7
0	0
0	0
0	7
0	74
1	39
0	74
7	80
0	49
3	78
0	36
0	35
3	63
0	12
0	0
0	0
9	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	1
0	1
0	1
1	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	1
24	25
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	39
0	36
0	39
0	33
0	1
0	34
0	0
0	0
0	4
0	0
0	5
3	29
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	16
0	7
2	185
0	187
0	13
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
8	352
0	343
0	25
0	57
0	26
0	30
0	1
0	331
0	21
0	63
0	62
20	31
0	14
0	71
0	29
0	54
0	39
0	0
6	23
2	15
0	24
0	20
0	14
0	15
0	13
0	4
0	6
0	6
1	7
0	0
0	6
0	4
3	1
0	1
0	0
0	65
0	355
4	65
0	315
1	170
0	344
6	84
1	284
0	329
3	153
3	68
11	86
0	100
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
3	105
0	95
2	11
5	75
0	8
3	88
0	14
0	0
0	19
0	19
0	18
0	18
0	0
0	19
0	19
0	102
2	217
1	180
0	133
0	175
0	41
0	163
0	107
0	163
0	140
0	134
0	11
0	11
0	131
0	11
0	46
0	0
0	0
0	68
0	31
0	31
0	31
0	53
1	53
0	53
0	14
0	14
0	148
0	53
0	53
0	14
0	53
0	53
0	4
0	53
0	109
0	53
0	13
0	141
0	49
1	102
0	99
0	102
0	144
0	104
0	103
0	92
0	104
0	103
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	4
0	3
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	100
0	99
0	99
0	171
0	100
0	54
0	52
1	99
0	129
0	129
0	33
0	33
0	34
0	33
0	34
0	37
0	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	42
0	6
1	6
1	9
0	24
0	76
0	76
0	76
0	76
0	78
2	4
0	74
0	1
0	4
0	16
2	3
0	29
0	28
0	28
0	28
0	29
0	29
1	27
0	25
0	29
0	28
0	29
0	28
0	29
0	27
0	29
0	28
0	14
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
1	15
0	9
3	15
0	9
0	7
0	0
0	1
0	0
0	0
0	5
10	73
0	15
0	6
0	10
0	1
0	0
0	2
0	66
0	1
0	17
0	14
0	13
0	0
0	123
0	123
3	130
0	131
0	117
5	116
0	114
3	57
0	120
2	114
0	120
0	28
0	47
0	35
0	26
0	35
0	28
0	19
0	16
0	24
0	17
1	9
0	4
0	4
0	0
2	0
0	0
0	57
0	62
0	75
0	78
0	60
0	63
0	66
2	27
0	23
0	0
3	0
4	14
0	0
0	14
0	9
0	1
6	1
0	1
0	1
0	1
0	76
0	81
2	71
0	65
0	8
0	70
1	8
0	15
0	159
1	125
0	136
0	54
0	54
0	88
0	88
0	54
0	64
0	68
0	64
0	53
0	64
0	87
0	76
0	0
2	0
0	188
1	200
0	192
0	188
0	191
0	6
0	147
0	186
0	180
0	196
0	172
0	172
0	156
4	72
0	183
0	157
3	23
0	60
2	20
0	71
0	51
0	48
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	65
0	17
0	60
3	64
0	64
0	64
1	64
0	58
5	49
0	58
0	55
0	43
0	9
0	40
0	5
0	30
3	19
0	12
0	5
0	0
6	0
0	0
0	34
0	1
0	347
0	340
0	26
2	99
0	248
0	332
0	2
0	3
0	347
0	26
0	20
0	34
0	2
0	240
0	229
0	37
0	81
0	6
1	37
0	29
2	255
3	55
0	41
6	228
0	179
1	60
0	25
0	35
0	30
0	7
0	14
0	1
5	6
0	1
0	14
0	5
0	0
0	0
0	0
0	118
0	39
1	436
0	209
0	163
51	432
0	127
4	96
1	39
0	3
0	10
0	13
12	137
0	124
0	8
1	11
0	17
7	18
0	9
0	9
0	10
0	4
0	9
0	6
0	0
0	5
0	5
1	12
0	12
0	0
0	5
0	12
0	0
0	5
0	12
0	5
2	0
0	12
0	5
0	5
0	5
0	5
0	5
0	12
0	5
3	1
0	6
0	0
0	0
0	0
0	39
0	39
0	19
0	11
1	10
0	3
0	2
0	6
0	6
0	6
0	4
0	6
0	6
0	3
0	6
0	6
0	3
0	6
0	6
0	5
0	4
0	4
0	3
0	3
1	4
0	4
0	4
0	3
0	3
0	3
0	2
0	0
0	39
0	42
0	41
0	40
1	30
3	37
0	43
0	39
0	7
0	1
1	0
0	7
1	1221
0	1222
21	721
64	1223
1	350
1	713
0	688
1	729
23	413
0	2
0	0
3	56
6	53
1	2
0	9
0	28
0	6
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	7
3	8
0	7
0	2
0	4
0	4
1	4
0	1
0	464
0	206
0	65
0	1031
0	1011
0	997
0	81
0	227
0	927
0	300
0	79
1	132
0	94
0	959
0	301
0	144
0	930
1	856
0	91
0	295
1	71
6	190
0	71
0	124
30	124
0	48
0	55
0	58
0	58
0	5
0	27
0	58
0	49
1	40
0	58
0	5
0	3
0	25
0	27
2	29
0	56
0	56
0	45
0	30
0	34
4	0
0	78
0	67
0	74
0	8
0	17
0	13
1	62
0	68
0	66
0	8
0	5
0	41
0	2
0	29
0	7
0	30
0	28
0	31
0	19
0	19
0	19
0	10
0	7
0	2
0	17
0	117
0	17
0	118
0	10
0	45
0	109
0	108
0	110
0	114
0	12
0	17
0	17
0	17
0	17
0	17
0	17
0	14
0	10
0	5
1	12
0	13
0	47
0	11
1	46
0	50
0	48
0	2
1	41
0	42
0	47
0	43
0	4
0	45
0	11
0	29
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	0
0	0
0	4
49	6
0	0
0	1
0	1
0	0
0	0
0	156
0	155
0	141
0	114
0	36
0	4
0	24
1	11
0	12
1	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	23
0	23
0	31
0	18
0	4
0	7
0	25
0	23
0	13
0	2
0	13
0	18
1	9
1	4
0	0
6	103
0	128
0	61
2	11
0	4
0	3
0	0
0	0
0	0
0	0
0	816
0	816
0	141
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	4
0	1
0	235
0	4
2	226
0	125
0	413
0	426
0	435
0	427
0	426
3	426
0	407
0	249
0	395
0	330
0	220
0	290
0	260
0	266
0	33
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	32
0	30
0	31
0	43
0	3
1	34
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	5
0	1
0	2
0	4
0	2
0	2
0	2
0	2
0	3
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	2
0	3
0	4
0	2
0	5
0	4
0	3
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	4
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
5	268
0	41
14	268
0	267
0	171
0	143
0	121
0	32
0	143
1	121
0	249
0	73
0	57
7	143
0	131
0	187
0	117
1	128
0	35
0	163
0	73
2	53
2	51
0	73
1	72
0	159
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	2
0	1
0	3
0	0
1	0
0	1
0	0
0	38
0	38
0	36
0	38
0	8
0	5
0	0
2	6
0	20
1	3
0	25
0	18
0	23
9	8
0	8
0	0
0	0
0	420
0	406
0	428
19	165
0	398
0	72
1	328
0	71
0	21
2	138
4	98
0	92
1	27
0	80
0	88
3	87
0	60
0	72
0	62
0	57
0	41
0	18
0	31
0	0
0	0
0	0
0	0
0	235
0	238
8	46
0	234
0	237
2	48
2	42
9	173
0	230
0	19
0	34
0	8
0	10
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	15
0	28
0	11
0	6
0	19
0	13
0	20
0	16
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	226
0	216
0	216
0	210
13	220
2	199
0	197
0	182
0	74
0	65
0	40
0	28
0	44
0	45
0	28
0	23
0	37
0	20
0	4
0	15
0	8
0	11
0	18
0	11
0	11
0	21
2	18
0	12
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	2
0	1
3	1
0	12
0	480
0	484
0	468
0	314
0	380
0	472
0	469
0	481
5	465
0	188
0	188
1	460
0	474
0	462
2	124
0	456
0	167
0	395
0	10
0	50
0	8
0	0
2	290
0	212
0	216
0	128
1	193
0	212
0	212
0	203
0	4
0	31
1	89
0	4
0	11
0	0
0	0
0	0
0	25
0	28
0	28
0	2
0	24
0	1
0	23
0	24
0	8
0	13
0	8
0	5
0	15
0	2
0	4
0	12
0	4
0	10
0	15
0	13
0	28
0	4
0	0
0	25
0	0
0	8
0	25
0	1
0	4
0	8
0	7
0	24
0	7
0	0
0	0
0	3
0	13
9	143
0	143
0	82
0	81
0	0
0	94
6	26
0	92
0	94
0	94
0	94
0	95
0	39
0	22
0	97
0	97
0	92
0	92
0	3
0	94
0	82
0	51
0	8
0	9
0	5
0	2
0	5
0	8
0	4
0	8
0	5
0	7
0	50
0	71
0	5
0	15
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	2
0	0
0	15
0	225
0	227
0	8
0	214
0	20
0	5
2	28
0	136
0	168
0	17
0	17
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
188	64
0	3
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	43
0	41
0	8
0	1
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	36
0	1
0	12
0	24
0	36
0	5
1	32
0	8
0	12
0	34
0	7
0	30
0	98
0	92
1	92
0	29
0	30
0	0
2	289
0	132
0	266
0	275
5	291
0	256
0	62
0	83
0	36
4	103
0	46
0	54
0	69
0	18
0	132
0	59
0	41
0	37
0	133
0	137
0	127
0	53
1	127
0	107
0	42
0	61
0	26
5	74
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
6	18
0	42
0	41
9	23
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	8
0	38
0	40
0	32
0	35
0	22
1	20
1	5
0	0
4	28
0	50
0	50
0	55
0	36
0	54
0	55
0	50
0	39
0	36
0	48
0	36
0	36
0	14
0	0
0	14
0	15
0	15
0	12
0	4
1	2
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	62
1	48
0	37
0	48
9	74
0	47
0	45
1	13
0	0
0	4
0	0
0	4
0	1
0	2
27	173
0	181
0	175
0	154
0	132
1	138
5	41
7	17
4	10
6	0
0	6
0	14
0	9
0	35
75	53
0	10
0	21
2	0
5	10
7	87
1	27
0	1
0	9
0	11
2	22
0	19
0	2
0	3
0	4
0	35
0	36
2	29
0	29
0	5
0	23
0	4
10	37
1	17
0	18
0	34
1	15
0	0
0	253
0	253
1	277
0	290
0	82
1	225
0	301
0	97
7	250
0	12
1	295
0	0
0	75
6	15
2	113
8	36
0	369
12	310
0	146
0	120
0	116
0	34
0	5
0	123
0	0
1	220
0	218
0	216
3	183
0	209
0	213
0	203
0	219
0	219
0	212
1	233
0	216
0	213
0	208
0	196
3	204
0	204
0	205
0	200
0	197
0	206
0	189
0	133
0	17
0	4
0	9
0	30
0	15
3	26
0	31
0	35
0	9
0	8
0	3
0	12
0	13
0	17
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
27	172
0	32
4	170
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	2
0	8
0	2
0	3
0	8
0	3
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	62
0	1
0	0
0	1
0	6
0	61
0	10
0	57
0	0
0	2
0	0
0	50
0	0
0	0
3	61
0	2
0	4
0	41
1	0
0	4
0	6
0	16
1	9
0	2
1	19
0	10
0	0
0	3
0	2
1	3
0	3
4	3
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	429
0	291
0	264
2	381
0	429
0	392
1	302
0	355
0	333
13	347
0	270
6	203
0	249
2	257
0	237
0	0
0	0
0	6
0	39
1	39
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	7
0	9
0	7
0	4
0	3
1	3
0	2
0	2
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
1	28
0	28
0	14
0	16
0	17
0	4
0	4
0	3
0	2
2	4
1	2
0	3
0	0
5	4
9	204
34	1341
0	2425
2	2424
6	1200
89	2767
13	2711
0	2062
3	572
16	1930
0	0
0	0
2	0
0	5
0	6
0	6
0	4
0	3
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	34
0	16
0	44
0	17
0	15
0	14
0	12
0	36
0	34
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	118
0	119
0	107
1	24
0	12
0	12
0	3
0	12
0	12
0	16
0	13
0	5
7	16
0	10
4	9
0	7
0	13
0	9
0	13
0	3
0	5
1	8
0	3
0	25
0	25
0	25
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
17	48
0	48
0	27
1	42
0	33
0	14
17	0
0	0
0	0
0	1
0	0
0	6
0	6
0	1
0	0
0	0
0	1
0	495
0	200
0	409
0	477
0	474
1	208
1	315
0	492
0	457
4	437
0	195
0	285
0	458
0	469
0	212
0	446
0	193
0	204
0	434
0	459
0	486
0	188
0	518
0	481
2	454
0	464
0	465
0	468
0	414
0	102
0	249
0	83
0	38
0	232
0	15
0	191
0	28
0	145
0	146
43	57
0	0
0	0
0	44
0	109
0	106
0	44
3	19
0	15
0	11
1	0
0	0
0	0
0	0
0	0
0	22
958	153
0	42
0	1
1	0
0	3
0	7
0	43
0	0
0	0
208	0
0	27
0	368
0	259
0	35
0	24
0	263
0	39
0	27
16	389
0	27
0	377
0	32
0	22
0	15
0	13
0	10
0	47
0	114
0	0
0	0
1	0
0	0
0	742
0	792
15	777
24	163
0	788
0	119
2	599
1	245
0	168
0	41
0	1
0	0
0	2
0	2
4	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	134
0	371
61	383
0	20
0	14
5	91
0	42
1	57
0	0
5	12
1	12
0	31
0	0
0	0
0	25
0	0
0	0
0	28
0	29
0	14
0	5
0	1
0	1
0	0
0	5
0	1
0	5
0	1
0	5
0	0
7	285
0	182
0	288
0	283
1	117
0	275
0	186
0	283
0	282
0	185
0	184
0	195
0	276
1	281
0	139
0	178
1	269
0	15
1	122
0	58
0	10
1	70
0	0
0	59
0	59
0	62
0	94
0	62
0	69
0	61
13	50
0	10
0	25
0	9
0	18
0	17
0	17
0	17
0	16
0	28
0	23
0	27
0	9
0	3
0	2
0	0
0	0
0	0
0	0
0	1
1	0
5	0
0	0
0	0
0	10
0	0
0	0
0	0
0	2
0	0
1	7
1	1
0	7
0	28
0	18
2	26
0	8
0	12
0	4506
3	4807
10	4143
0	1509
10	3909
0	1772
0	2244
0	423
1	1
0	4
0	0
0	0
0	0
0	3
0	22
0	20
0	4
0	11
0	23
0	12
1	13
0	15
0	0
0	2
0	1
0	0
0	0
0	0
0	0
2	67
17	35
3	32
0	27
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
